python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[WARNING] 2026-07-12 10:21:45,823 django.request req=- step=- � Unauthorized: /api/v1/analytics/sales/
[WARNING] 2026-07-12 10:21:45,824 django.request req=- step=- � Unauthorized: /api/v1/analytics/customer/
[WARNING] 2026-07-12 10:21:45,825 django.request req=- step=- � Unauthorized: /api/v1/analytics/coupon/
[WARNING] 2026-07-12 10:21:45,827 django.request req=- step=- � Unauthorized: /api/v1/analytics/shops/
[WARNING] 2026-07-12 10:21:45,828 django.request req=- step=- � Unauthorized: /api/v1/analytics/shop-detail/
[WARNING] 2026-07-12 10:21:45,828 django.request req=- step=- � Unauthorized: /api/v1/analytics/customer-detail/
[WARNING] 2026-07-12 10:21:45,829 django.request req=- step=- � Unauthorized: /api/v1/charts/sales/
[WARNING] 2026-07-12 10:21:45,830 django.request req=- step=- � Unauthorized: /api/v1/charts/customer/
[WARNING] 2026-07-12 10:21:45,831 django.request req=- step=- � Unauthorized: /api/v1/charts/coupon/
.[INFO] 2026-07-12 10:21:45,833 App.services.customer_import req=- step=customer_import � === START OPTIMIZED Customer 
Import: customer.xlsx ===
[INFO] 2026-07-12 10:22:00,473 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 10:22:00,473 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:22:01,448 App.services.customer_import req=- step=- � [Batch 1] existing=0
