python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[WARNING] 2026-07-12 11:37:33,604 django.request req=- step=- � Unauthorized: /api/v1/analytics/sales/
[WARNING] 2026-07-12 11:37:33,605 django.request req=- step=- � Unauthorized: /api/v1/analytics/customer/
[WARNING] 2026-07-12 11:37:33,606 django.request req=- step=- � Unauthorized: /api/v1/analytics/coupon/
[WARNING] 2026-07-12 11:37:33,607 django.request req=- step=- � Unauthorized: /api/v1/analytics/shops/
[WARNING] 2026-07-12 11:37:33,608 django.request req=- step=- � Unauthorized: /api/v1/analytics/shop-detail/
[WARNING] 2026-07-12 11:37:33,609 django.request req=- step=- � Unauthorized: /api/v1/analytics/customer-detail/
[WARNING] 2026-07-12 11:37:33,610 django.request req=- step=- � Unauthorized: /api/v1/charts/sales/
[WARNING] 2026-07-12 11:37:33,611 django.request req=- step=- � Unauthorized: /api/v1/charts/customer/
[WARNING] 2026-07-12 11:37:33,612 django.request req=- step=- � Unauthorized: /api/v1/charts/coupon/
.[INFO] 2026-07-12 11:37:33,616 App.services.customer_import req=- step=customer_import � === START OPTIMIZED Customer 
Import: customer.xlsx ===
[INFO] 2026-07-12 11:37:44,856 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 11:37:44,857 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:37:45,739 App.services.customer_import req=- step=- � [Batch 1] existing=0
